Business Name,Address,City,State,ZIP,Phone,Website,Contact Name,Source,Subcontractor #,Expiration Date,Work Categories
"FOSS LANDSCAPES, INC.",1218 Shappert Dr.,Machesney Park,IL,61115,(815) 636-4748,,,IDOT Subcontractor List (Dec 2025),13217,11/25/2026,Landscaping; Other; Seeding & Sodding
FROESE ENTERPRISES,4621 Eyman Road,Belleville,IL,62223,(618) 779-9712,,,IDOT Subcontractor List (Dec 2025),18377,07/22/2026,Aggregate Bases and Surfaces; Concrete Construction; Cover and Seal Coats; Demolition; Drainage; Earthwork; Fencing; Guardrail; Installation of Raised Pavement Markers; Landscaping; Pavement Patching; Sawing Cutting; Seeding & Sodding; Soil Stabilization and Modification
FULL CIRCLE CONSTRUCTION,"621 SOUTH CHICAGO AVE PO BOX 32, [phone]",Freeport,IL,61032,,,,IDOT Subcontractor List (Dec 2025),17217,02/10/2026,Concrete Construction; Fencing; Landscaping; Other; Painting and Cleaning
GALLENTINE LLC,PO Box 578,Milledgeville,IL,61051,815-499-9202,,,IDOT Subcontractor List (Dec 2025),17721,04/24/2026,Earthwork; Landscaping; Seeding & Sodding
"GARDENSCAPE CONTRACTORS, INC.",104 Zumbahlen Ave,Dieterich,IL,62424,(217) 925-5945,,,IDOT Subcontractor List (Dec 2025),10962,12/04/2026,"Aggregate Bases and Surfaces; Cold Milling, Planing and Roto Milling; Concrete Construction; Drainage; Landscaping; Other; Pavement Patching; Sawing Cutting; Seeding & Sodding; Traffic Control"
GAYLOR EXCAVATING INC,5317 Hayden Lane,Ringwood,IL,60072,(815) 653-3444,,,IDOT Subcontractor List (Dec 2025),13380,02/19/2026,Aggregate Bases and Surfaces; Concrete Construction; Demolition; Earthwork; Fencing; Other; Pavement Patching; Sawing Cutting; Soil Stabilization and Modification; Traffic Control; Tree Trimming and Selective Tree Removal
"GEORGE GILDNER, INC.",2031 Ireland Grove Road,Bloomington,IL,61704,(309) 663-8458,,,IDOT Subcontractor List (Dec 2025),13162,02/10/2026,Concrete Construction; Drainage; Earthwork; Landscaping; Other; Pavement Patching
GETTY LAWN CARE INC *DBA GETTY LANDSCAPING INC,512 N CENTER ST,Colfax,IL,61728,(309) 275-8705,,,IDOT Subcontractor List (Dec 2025),18041,02/17/2026,Landscaping; Seeding & Sodding
GIZYNSKI CONSTRUCTION LLC,28324 w Arch Drive,Barrington,IL,60010,(773) 931-3123,,,IDOT Subcontractor List (Dec 2025),18010,06/04/2026,Concrete Construction; Demolition; Drainage; Earthwork; Erection; Guardrail; Landscaping; Seeding & Sodding; Soil Stabilization and Modification; Tree Trimming and Selective Tree Removal
"GLI SERVICES, INC.",1410 MILLS ROAD,JOLIET,IL,60433,(815) 774-0350,,,IDOT Subcontractor List (Dec 2025),13492,08/29/2026,Landscaping; Seeding & Sodding
"GOLDBAR EXCAVATING, LLC",8027 Gall Rd,Waterloo,IL,62298,217-255-2185,,,IDOT Subcontractor List (Dec 2025),18391,08/11/2026,Aggregate Bases and Surfaces; Concrete Construction; Demolition; Drainage; Earthwork; Fencing; Guardrail; Landscaping; Sawing Cutting; Seeding & Sodding; Soil Stabilization and Modification; Tree Trimming and Selective Tree Removal
GRADE RC LLC,684 Phelps Ave,Romeoville,IL,60446,(815) 931-9310,,,IDOT Subcontractor List (Dec 2025),14835,02/19/2026,Aggregate Bases and Surfaces; Concrete Construction; Demolition; Earthwork; Fencing; Landscaping; Pavement Patching; Sawing Cutting; Seeding & Sodding
GREAT LAKES LANDSCAPE COMPANY,365 Miles Parkway,Bartlett,IL,60103,847-439-3737,,,IDOT Subcontractor List (Dec 2025),16971,02/14/2026,Demolition; Earthwork; Landscaping; Seeding & Sodding
"GREEN EARTH LANDSCAPING, LLC",747 Geneva Ave,Romeoville,IL,60446,(630) 795-9374,,,IDOT Subcontractor List (Dec 2025),17586,03/06/2026,Landscaping; Seeding & Sodding
GROUNDWORKS CONTRACTING INC,8712 Holy Cross Ln,Breese,IL,62230,(217) 888-0734,,,IDOT Subcontractor List (Dec 2025),16700,02/10/2026,Aggregate Bases and Surfaces; Demolition; Drainage; Earthwork; Erection; Guardrail; Landscaping; Seeding & Sodding; Soil Stabilization and Modification; Tree Trimming and Selective Tree Removal
"GWO, INC.","1035 W. 111th Street, Unit 3",Chicago,IL,60643,708-330-4425,,,IDOT Subcontractor List (Dec 2025),15489,03/01/2026,Demolition; Earthwork; Other; Painting and Cleaning; Tree Trimming and Selective Tree Removal
"HALLORAN & YAUCH, INC.",28322 Ballard Drive,Lake Forest,IL,60045,(847) 281-9400,,,IDOT Subcontractor List (Dec 2025),14973,02/11/2026,Drainage; Landscaping; Other
HANDS-OFF FACILITIES MGMT,445 W. 79th St/storefront-103,Chicago,IL,60620,(773) 961-5163,,,IDOT Subcontractor List (Dec 2025),17242,02/10/2026,Concrete Construction; Cover and Seal Coats; Demolition; Installation of Raised Pavement Markers; Landscaping; Other; Painting and Cleaning; Pavement Markings; Pavement Patching; Tree Trimming and Selective Tree Removal; Vegetation Spraying
HERITAGE LANDSCAPE DESIGN. INC.,4500 49th Avenue,Moline,IL,61265,(309) 797-9900,,,IDOT Subcontractor List (Dec 2025),11482,04/24/2026,Landscaping
"HOMER TREE SERVICE, INC.",16464 W. 143rd Street,Lockport,IL,60441,(815) 512-7017,,,IDOT Subcontractor List (Dec 2025),15078,03/03/2026,Earthwork; Landscaping; Tree Trimming and Selective Tree Removal; Vegetation Spraying
"HOPPY'S LANDSCAPING, INC.",15041 New Avenue,Lockport,IL,60441,(630) 257-2431,,,IDOT Subcontractor List (Dec 2025),10502,07/16/2026,Aggregate Bases and Surfaces; Demolition; Drainage; Earthwork; Landscaping; Seeding & Sodding; Soil Stabilization and Modification
HUG EXCAVATING LLC,21164 State Route 127 Nashville IL,Nashville,IL,62263,618-314-2012,,,IDOT Subcontractor List (Dec 2025),17616,02/11/2026,Aggregate Bases and Surfaces; Concrete Construction; Cover and Seal Coats; Demolition; Drainage; Earthwork; Guardrail; Landscaping; Pavement Patching; Sawing Cutting; Seeding & Sodding; Tree Trimming and Selective Tree Removal; Vegetation Spraying
"HUPP EXCAVATING, INC.",5480 Birch Church Rd,Oreana,IL,62554,(217) 519-0582,,,IDOT Subcontractor List (Dec 2025),14863,04/23/2026,"Aggregate Bases and Surfaces; Cold Milling, Planing and Roto Milling; Demolition; Drainage; Earthwork; Fencing; Guardrail; Landscaping; Pavement Patching; Sawing Cutting; Seeding & Sodding; Signing; Soil Stabilization and Modification"
HYDROSCAPESOLUTIONS.COM,1362 Rocky Creek Ct,Belleville,IL,62220,(618) 741-4192,,,IDOT Subcontractor List (Dec 2025),17037,04/02/2026,Other; Seeding & Sodding
"ILLINOIS FOREST PRODUCTS CO., INC.",8699 Arenzville Road,Beardstown,IL,62618,(217) 323-4540,,,IDOT Subcontractor List (Dec 2025),11866,02/10/2026,Aggregate Bases and Surfaces; Landscaping; Seeding & Sodding; Tree Trimming and Selective Tree Removal
"INDUSTRY TECHNICAL SOLUTIONS, LLC",801 W Main St,Peoria,IL,61606,309.267.6515,,,IDOT Subcontractor List (Dec 2025),18380,07/29/2026,Earthwork; Electrical; Other; Soil Stabilization and Modification; Tree Trimming and Selective Tree Removal
"INNOVATIVE INSTALLATIONS AND MANAGEMENT, LLC",1035 S York Rd.,Bensenville,IL,60106,(312) 210-0225,,,IDOT Subcontractor List (Dec 2025),17565,02/19/2026,Fencing; Guardrail; Landscaping; Signing; Tree Trimming and Selective Tree Removal
INTERLOCK BRICK PAVING LLC,P. O. Box 6,Morton,IL,61550,(309) 696-9264,,,IDOT Subcontractor List (Dec 2025),17348,08/01/2026,Aggregate Bases and Surfaces; Landscaping
"IRONHORSE, INC.",901 W. Myrtle St,Baldwin,IL,62217,(618) 785-2221,,,IDOT Subcontractor List (Dec 2025),15385,09/19/2026,Other; Tree Trimming and Selective Tree Removal; Vegetation Spraying
J H MOORE INC,P O Box 311,Altamont,IL,62411,217-536-2064,,,IDOT Subcontractor List (Dec 2025),16488,03/10/2026,Electrical; Tree Trimming and Selective Tree Removal
"J P BURNS EXCAVATING, INC.",9287 Burns Road,Plainview,IL,62685,(618) 836-5558,,,IDOT Subcontractor List (Dec 2025),13539,02/11/2026,Aggregate Bases and Surfaces; Demolition; Drainage; Earthwork; Seeding & Sodding; Soil Stabilization and Modification; Traffic Control
J&J LANDEX,1400 6th Street,Madison,IL,62060,618-974-4300,,,IDOT Subcontractor List (Dec 2025),18314,04/29/2026,Aggregate Bases and Surfaces; Demolition; Earthwork; Landscaping; Pavement Patching; Sawing Cutting; Seeding & Sodding; Tree Trimming and Selective Tree Removal; Vegetation Spraying
J. L. NELSON CONSTRUCTION,PO Box 5387,Peoria,IL,61601,(309) 264-7565,,,IDOT Subcontractor List (Dec 2025),13863,02/10/2026,Aggregate Bases and Surfaces; Drainage; Earthwork; Tree Trimming and Selective Tree Removal
"J. P. EXCAVATING & TRUCKING, INC.",410 E. 9th. St.,Danville,IL,61832,(217) 304-5431,,,IDOT Subcontractor List (Dec 2025),12211,02/27/2026,Aggregate Bases and Surfaces; Concrete Construction; Demolition; Drainage; Earthwork; Landscaping; Other; Seeding & Sodding; Traffic Control
J.C. DILLON. INC.,1515 W. Luthy Dr.,Peoria,IL,61615,(309) 689-1596,,,IDOT Subcontractor List (Dec 2025),10700,02/14/2026,Aggregate Bases and Surfaces; Concrete Construction; Drainage; Earthwork; Electrical; Landscaping; Other; Pavement Patching; Sawing Cutting; Seeding & Sodding; Traffic Control
"J.M. IRRIGATION, LLC",25850 W. Hwy 60,Volo,IL,60030,(847) 546-0165,,,IDOT Subcontractor List (Dec 2025),13609,03/06/2026,Landscaping; Other
J.T.J GENERAL CONSTRUCTION GROUP LLC,444 W Lake St Ste 1700,Chicago,IL,60606,(312) 978-4916,,,IDOT Subcontractor List (Dec 2025),16807,03/03/2026,Concrete Construction; Demolition; Landscaping; Other
JAKES LAWN & TREE SERVICE LLC,P.O box 15,Oglesby,IL,61348,(815) 878-2441,,,IDOT Subcontractor List (Dec 2025),18273,03/24/2026,Landscaping; Seeding & Sodding; Tree Trimming and Selective Tree Removal; Vegetation Spraying
"JAMES L LORD, INC.",22464 Hughes St,Frankfort,IL,60423,(630) 877-2400,,,IDOT Subcontractor List (Dec 2025),10828,02/10/2026,Fencing; Landscaping; Other; Seeding & Sodding; Soil Stabilization and Modification
JE LANDWORKS UNLIMITED INC.,P.O. Box 4245,Aurora,IL,60507,(630) 675-8445,,,IDOT Subcontractor List (Dec 2025),13065,02/14/2026,Earthwork; Fencing; Landscaping; Other; Seeding & Sodding; Soil Stabilization and Modification; Vegetation Spraying
"JEREMYS TREE SERVICE, LLC (DBA CENTRAL ARBOR TREE CARE)",2070 county road 800 n,Secor,IL,61771,309-303-6786,,,IDOT Subcontractor List (Dec 2025),18371,07/14/2026,Tree Trimming and Selective Tree Removal
JLG CONSTRUCTION,8750 oakwood dr,hickory hills,IL,60457,(773) 619-4876,,,IDOT Subcontractor List (Dec 2025),18343,06/03/2026,Concrete Construction; Cover and Seal Coats; Demolition; Electrical; Fencing; Landscaping; Painting and Cleaning; Pavement Patching; Seeding & Sodding
JMV LAND LLC,1818 county road 475 n,Fairfield,IL,62837,618-599-5204,,,IDOT Subcontractor List (Dec 2025),18442,11/24/2026,Demolition; Drainage; Earthwork; Other; Seeding & Sodding; Soil Stabilization and Modification
JRUIZ CONSTRUCTION L.L.C.,205 E Main P.O. Box 1409,Vienna,IL,62995,(618) 771-2667,,,IDOT Subcontractor List (Dec 2025),12809,02/21/2026,Concrete Construction; Demolition; Earthwork; Fencing; Landscaping; Seeding & Sodding; Tree Trimming and Selective Tree Removal
JTS TREE AND CRANE,1 Fox Run Drive,Altamont,IL,62411,(217) 372-1225,,,IDOT Subcontractor List (Dec 2025),16662,02/10/2026,Tree Trimming and Selective Tree Removal
JUAN PABLO MACIAS,1041 joliet st,west chicago,IL,60185,(630) 141-5916,,,IDOT Subcontractor List (Dec 2025),18096,06/03/2026,Aggregate Bases and Surfaces; Concrete Construction; Drainage; Earthwork; Fencing; Landscaping; Other; Seeding & Sodding; Tree Trimming and Selective Tree Removal
K D STAPLES & SON INC.,P.O. Box 31,Lake Zurich,IL,60047,(847) 438-8616,,,IDOT Subcontractor List (Dec 2025),15758,03/30/2026,Landscaping; Seeding & Sodding
K&T CONSTRUCTION MANAGEMENT INC.,2438 W 119th St,Chicago,IL,60655,(773) 744-2870,,,IDOT Subcontractor List (Dec 2025),18414,09/11/2026,Concrete Construction; Demolition; Landscaping; Painting and Cleaning
"KASKASKIA ENGINEERING GROUP, LLC","208 East Main Street, Suite 100",Belleville,IL,62220,(618) 233-5877,,,IDOT Subcontractor List (Dec 2025),14259,02/10/2026,"Aggregate Bases and Surfaces; Cold Milling, Planing and Roto Milling; Concrete Construction; Drainage; Earthwork; Fencing; Installation of Raised Pavement Markers; Landscaping; Other; Pavement Markings; Pavement Patching; Sawing Cutting; Seeding & Sodding; Signing; Soil Stabilization and Modification; Traffic Control; Tree Trimming and Selective Tree Removal"
KATIE RAWSON CONTRACTING LLC,1308 Ava Road,Murphysboro,IL,62966,(618) 521-2460,,,IDOT Subcontractor List (Dec 2025),18332,05/15/2026,Demolition; Drainage; Earthwork; Landscaping; Seeding & Sodding; Soil Stabilization and Modification; Tree Trimming and Selective Tree Removal
"KD LANDSCAPE CONSTRUCTION, INC",2128 Gould Court,Rockdale,IL,60436,(815) 725-0758,,,IDOT Subcontractor List (Dec 2025),13814,02/17/2026,Landscaping
"KING TREE SPECIALISTS, INC.",PO Box 10,Tremont,IL,61568,309-925-2510,,,IDOT Subcontractor List (Dec 2025),18398,08/19/2026,Tree Trimming and Selective Tree Removal
KIRBY CABLE SERVICE,P.O. BOX 37,PECATONICA,IL,61063,(815) 239-1645,,,IDOT Subcontractor List (Dec 2025),13081,02/11/2026,Drainage; Earthwork; Electrical; Other; Seeding & Sodding
KLASS LINE LLC,"12517 S Ashland Ave, Apt 7",Calumet Park,IL,60827,(773) 943-9237,,,IDOT Subcontractor List (Dec 2025),18120,02/15/2026,"Aggregate Bases and Surfaces; Concrete Construction; Demolition; Drainage; Electrical; Fencing; Guardrail; Installation of Raised Pavement Markers; Landscaping; Pavement Markings; Pavement Patching; Sawing Cutting; Steel, Reinforcement (Rebar Placement); Tree Trimming and Selective Tree Removal"
KONSTRUCTION SERVICES  LLC,5548 Falcon road,Rockford,IL,61109,(815) 871-7105,,,IDOT Subcontractor List (Dec 2025),14295,02/25/2026,Concrete Construction; Drainage; Fencing; Landscaping; Seeding & Sodding; Soil Stabilization and Modification; Tree Trimming and Selective Tree Removal
KP FENCING,315 N Walnut St,Wenona,IL,61377,(309) 403-3689,,,IDOT Subcontractor List (Dec 2025),18350,09/22/2026,Fencing; Guardrail; Landscaping; Seeding & Sodding; Soil Stabilization and Modification
KRAMER TREE SPECIALISTS. INC.,300 Charles Court,West Chicago,IL,60185,(630) 293-5444,,,IDOT Subcontractor List (Dec 2025),11473,02/10/2026,Tree Trimming and Selective Tree Removal; Vegetation Spraying
KREKE'S TREE SERVICE,7959 N 1000th RD,Watson,IL,62473,217-663-8370,,,IDOT Subcontractor List (Dec 2025),17970,02/19/2026,Tree Trimming and Selective Tree Removal
LAGESTEE LAND MANAGEMENT,25927 S Cottage Grove Ave,Crete,IL,60417,708-253-7700,,,IDOT Subcontractor List (Dec 2025),17682,02/12/2026,Demolition; Drainage; Earthwork; Tree Trimming and Selective Tree Removal
"LAMPIGNANO & SON CONSTRUCTION, CO.",501 S ARTHUR AVE,ARLINGTON HEIGHTS,IL,60005,(847) 394-0696,,,IDOT Subcontractor List (Dec 2025),18412,09/11/2026,Concrete Construction; Landscaping; Sawing Cutting; Seeding & Sodding
LANDSCAPERS SOLUTIONS,1515 44th Street,Rock Island,IL,61201,(309) 206-6712,,,IDOT Subcontractor List (Dec 2025),15428,02/27/2026,Earthwork; Fencing; Landscaping; Sawing Cutting; Seeding & Sodding; Soil Stabilization and Modification; Tree Trimming and Selective Tree Removal; Vegetation Spraying
"LANDSCAPES BY GARY WEISS, INC.",9314 McConnell Road,Woodstock,IL,60098,(815) 337-7889,,,IDOT Subcontractor List (Dec 2025),10275,10/29/2026,Landscaping; Seeding & Sodding
LAREDO SYSTEMS,11933 County Line Rd.,Garden Prairie,IL,61038,(815) 988-0250,,,IDOT Subcontractor List (Dec 2025),10849,02/18/2026,"Aggregate Bases and Surfaces; Concrete Construction; Demolition; Drainage; Earthwork; Fencing; Guardrail; Landscaping; Other; Painting and Cleaning; Seeding & Sodding; Soil Stabilization and Modification; Steel, Reinforcement (Rebar Placement); Traffic Control; Tree Trimming and Selective Tree Removal; Vegetation Spraying"
LAW EXCAVATING INC.,100 N. Jackson St.,Mt. Carroll,IL,61053,(815) 238-1614,,,IDOT Subcontractor List (Dec 2025),11202,02/12/2026,"Aggregate Bases and Surfaces; Concrete Construction; Demolition; Drainage; Earthwork; Fencing; Guardrail; Landscaping; Other; Pavement Markings; Pavement Patching; Sawing Cutting; Seeding & Sodding; Soil Stabilization and Modification; Steel, Reinforcement (Rebar Placement); Tree Trimming and Selective Tree Removal"
"LAWN CARE SERVICES SINALOA, LLC",P.O. Box 484,Huntley,IL,60142,847-659-1670,,,IDOT Subcontractor List (Dec 2025),15997,09/05/2026,Concrete Construction; Landscaping; Other; Seeding & Sodding
"LAWNCARE BY WALTER, INC.",1515 S. MERIDIAN RD.,ROCKFORD,IL,61102,(815) 332-9544,,,IDOT Subcontractor List (Dec 2025),17007,02/10/2026,Landscaping; Seeding & Sodding; Vegetation Spraying
LB LANDSCAPING DESIGNS INC,14905 s Cicero Ave,Oak Forest,IL,60452,708-687-1052,,,IDOT Subcontractor List (Dec 2025),18411,09/09/2026,Landscaping; Seeding & Sodding
LEN COX & SONS EXCAVATING,1203 Theodore Street,Crest Hill,IL,60403,(815) 730-7700,,,IDOT Subcontractor List (Dec 2025),15042,02/10/2026,Aggregate Bases and Surfaces; Drainage; Earthwork; Seeding & Sodding
LEOBARDO CONTRERAS,8248 merrimack,burbank,IL,60459,(773) 619-5751,,,IDOT Subcontractor List (Dec 2025),18401,08/21/2026,"Concrete Construction; Demolition; Drainage; Fencing; Installation of Raised Pavement Markers; Landscaping; Painting and Cleaning; Pavement Markings; Pavement Patching; Sawing Cutting; Seeding & Sodding; Soil Stabilization and Modification; Steel, Reinforcement (Rebar Placement); Traffic Control; Tree Trimming and Selective Tree Removal"
"LITTLETON STORM & TIMBER SERVICES, INC.*",1615 Sugar Hollow Road,Jacksonville,IL,62650,(217) 245-7910,,,IDOT Subcontractor List (Dec 2025),11103,02/11/2026,Demolition; Tree Trimming and Selective Tree Removal
LIZZETTE MEDINA & CO.,4331 W. 16th Street,Chicago,IL,60623,(773) 696-2330,,,IDOT Subcontractor List (Dec 2025),17506,07/10/2026,Earthwork; Landscaping; Seeding & Sodding; Tree Trimming and Selective Tree Removal; Vegetation Spraying
"LOCKWOOD EXCAVATING & CONSTRUCTION, INC","945 Monmouth Blvd, (1309) 299-5159",Galesburg,IL,61401,,,,IDOT Subcontractor List (Dec 2025),17569,02/10/2026,Concrete Construction; Demolition; Drainage; Earthwork; Landscaping; Other; Pavement Patching; Sawing Cutting; Seeding & Sodding
LYTASHA SHAW,122 S Michigan Ave Suite 1390 H-57,Chicago,IL,60603,(773) 823-8055,,,IDOT Subcontractor List (Dec 2025),18295,04/14/2026,Landscaping; Other
"M & J UNDERGROUND, INC.",P. O. Box 164. 26603 Governors Hwy. Suite #1,Monee,IL,60449,(708) 534-6434,,,IDOT Subcontractor List (Dec 2025),11371,02/11/2026,"Aggregate Bases and Surfaces; Cold Milling, Planing and Roto Milling; Concrete Construction; Drainage; Earthwork; Other; Seeding & Sodding"
M&S GENERAL CONSTRUCTION INC,136 Indiana Street,Park Forest,IL,60466,(773) 550-9907,,,IDOT Subcontractor List (Dec 2025),15879,02/21/2026,Concrete Construction; Landscaping; Other; Pavement Patching; Sawing Cutting; Seeding & Sodding
"MAC INDUSTRIAL SERVICES, INC.",604 N Main St Ste 1,Rochelle,IL,61068,815-222-1342,,,IDOT Subcontractor List (Dec 2025),16587,02/24/2026,Concrete Construction; Earthwork; Fencing; Landscaping; Painting and Cleaning; Pavement Patching; Seeding & Sodding; Tree Trimming and Selective Tree Removal; Vegetation Spraying
MACC CONTRACTING INC,11571 N 4000E Rd,Peotone,IL,60468,(573) 745-7659,,,IDOT Subcontractor List (Dec 2025),17706,11/04/2026,Earthwork; Landscaping; Seeding & Sodding; Soil Stabilization and Modification; Tree Trimming and Selective Tree Removal; Vegetation Spraying
MARCO  LANDSCAPING,5307 N. Main Street,Rockford,IL,61103,(815) 272-5467,,,IDOT Subcontractor List (Dec 2025),14650,09/15/2026,Landscaping; Seeding & Sodding
MARTINEZ FROG'S INC,650 Andy Dr,Melrose Park,IL,60160,(708) 259-9955,,,IDOT Subcontractor List (Dec 2025),12258,02/25/2026,"Aggregate Bases and Surfaces; Concrete Construction; Demolition; Drainage; Earthwork; Erection; Landscaping; Other; Pavement Patching; Sawing Cutting; Seeding & Sodding; Signing; Soil Stabilization and Modification; Steel, Reinforcement (Rebar Placement); Tree Trimming and Selective Tree Removal"
MARTNEZ HOME RENOVATIONS LLC,12812 Hoyne Ave,Blue island,IL,60406,(708) 890-0561,,,IDOT Subcontractor List (Dec 2025),18358,06/23/2026,Cover and Seal Coats; Demolition; Earthwork; Fencing; Landscaping; Painting and Cleaning; Seeding & Sodding; Tree Trimming and Selective Tree Removal
MATERIAL SOLUTIONS LABORATORY,1040 Bonaventure Dr,Elk Grove Village,IL,60007,(184) 466-7216,,,IDOT Subcontractor List (Dec 2025),14508,11/10/2026,Landscaping; Other; Seeding & Sodding
MAULDING EXCAVATING LLC,208 NW 8th St,Casey,IL,62420,(217) 232-4590,,,IDOT Subcontractor List (Dec 2025),18348,06/06/2026,Aggregate Bases and Surfaces; Demolition; Drainage; Earthwork; Landscaping; Other; Seeding & Sodding
MAULDING TRUCKING INC,208 NW 8th St,Casey,IL,62420,(217) 232-4590,,,IDOT Subcontractor List (Dec 2025),18347,06/06/2026,Aggregate Bases and Surfaces; Demolition; Earthwork; Landscaping; Other
MAURO SEWER CONSTRUCTION,1251 Redeker Road,Des Plaines,IL,60016,(847) 803-2033,,,IDOT Subcontractor List (Dec 2025),12064,02/11/2026,Aggregate Bases and Surfaces; Demolition; Drainage; Earthwork; Landscaping
"MAY EXCAVATING, INC.",15769 Clifford Road,CARTERVILLE,IL,62918,(239) 771-0191,,,IDOT Subcontractor List (Dec 2025),17222,06/09/2026,"Aggregate Bases and Surfaces; Concrete Construction; Demolition; Drainage; Earthwork; Fencing; Guardrail; Installation of Raised Pavement Markers; Landscaping; Other; Pavement Markings; Pavement Patching; Sawing Cutting; Seeding & Sodding; Signing; Soil Stabilization and Modification; Steel, Reinforcement (Rebar Placement); Traffic Control; Tree Trimming and Selective Tree Removal; Vegetation Spraying"
MAZA CONSTRUCTION CORPORATION,4515 S. Francisco Ave.,Chicago,IL,60632,872-600-0130,,,IDOT Subcontractor List (Dec 2025),17955,02/18/2026,Aggregate Bases and Surfaces; Fencing; Guardrail; Landscaping; Seeding & Sodding
"MCGINTY BROS., INC",3744 Cuba Road,Long Grove,IL,60047,847-438-5161,,,IDOT Subcontractor List (Dec 2025),17232,05/23/2026,Landscaping; Seeding & Sodding; Tree Trimming and Selective Tree Removal; Vegetation Spraying
MCPM CORP,"1528 bridle ln, [phone]",Bartlett,IL,60103,,,,IDOT Subcontractor List (Dec 2025),16626,02/14/2026,Aggregate Bases and Surfaces; Concrete Construction; Demolition; Drainage; Landscaping; Other; Painting and Cleaning; Pavement Markings; Pavement Patching; Seeding & Sodding; Traffic Control; Tree Trimming and Selective Tree Removal
MERRITT TREE SERVICE,2366 LORRAINE DR,cahokia,IL,62206,(618) 332-9661,,,IDOT Subcontractor List (Dec 2025),18217,03/13/2026,Tree Trimming and Selective Tree Removal
"METROPOLITANCONSTRUCTION,LLC",1340 SPRING VALLEY DR,CAROL STREAM,IL,60188,(312) 399-5806,,,IDOT Subcontractor List (Dec 2025),13853,10/07/2026,"Aggregate Bases and Surfaces; Cold Milling, Planing and Roto Milling; Concrete Construction; Cover and Seal Coats; Demolition; Drainage; Earthwork; Erection; Fencing; Guardrail; Installation of Raised Pavement Markers; Landscaping; Other; Painting and Cleaning; Pavement Markings; Pavement Patching; Sawing Cutting; Seeding & Sodding; Signing; Soil Stabilization and Modification; Steel, Reinforcement (Rebar Placement); Traffic Control; Vegetation Spraying"
"MEURER BROTHERS, INC.",5031 FRANK SCOTT PARKWAY WEST,BELLEVILLE,IL,62223,(618) 234-8733,,,IDOT Subcontractor List (Dec 2025),15032,10/27/2026,Tree Trimming and Selective Tree Removal
